����,���,ʡ��,����,����ȷ��,��������,��������,�ۼ�ȷ��,�ۼ�����,�ۼ�����
2��1��,������,����,����,,,,1,,
2��1��,������,�½�,��³ľ��,,,,8,,
2��1��,������,�½�,������,,,,5,,
2��1��,������,�½�,���ŵ���ʦ,,,,1,,
2��1��,������,�½�,���ŵڰ�ʦ,,,,1,,
2��1��,������,�½�,��³��,,,,1,,
2��1��,������,�½�,������,,,,1,,
2��1��,������,�½�,���ŵھ�ʦ,3,,,4,,
2��1��,������,�ຣ,����,,,,9,,
2��1��,������,����,����,,,,1,,
2��1��,���Ҽ�,,,2590,45,85,14385,298,324
2��2��,ʡ��,����,,68,,2,408,,7
2��2��,ʡ��,����,,1,,,8,,
2��2��,ʡ��,����,,20,,,179,,
2��2��,ʡ��,����,,11,,3,52,,3
2��2��,ʡ��,����,,16,,,127,,2
2��2��,ʡ��,����,,8,,,46,,2
2��2��,ʡ��,����,,7,,3,70,1,4
2��2��,ʡ��,�ӱ�,,9,,,113,1,3
2��2��,ʡ��,������,,23,,,118,2,2
2��2��,ʡ��,����,,2103,56,80,11177,350,295
2��2��,ʡ��,����,,58,,8,521,,16
2��2��,ʡ��,����,,8,,,31,,1
2��2��,ʡ��,����,,35,,1,271,,7
2��2��,ʡ��,����,,59,,8,393,,18
2��2��,ʡ��,����,,6,,,70,,1
2��2��,ʡ��,���ɹ�,,7,,,34,,1
2��2��,ʡ��,����,,3,,,31,,
2��2��,ʡ��,�ຣ,,4,,,13,,
2��2��,ʡ��,ɽ��,,21,,1,246,,6
2��2��,ʡ��,ɽ��,,10,,1,66,,2
2��2��,ʡ��,����,,12,,,129,,
2��2��,ʡ��,�Ϻ�,,16,,,193,1,10
2��2��,ʡ��,�Ĵ�,,23,,9,255,1,12
2��2��,ʡ��,̨��,,,,,10,,
2��2��,ʡ��,���,,7,,1,48,,1
2��2��,ʡ��,����,,,,,1,,
2��2��,ʡ��,���,,1,,,15,,
2��2��,ʡ��,�½�,,3,,,24,,
2��2��,ʡ��,����,,10,,1,109,,3
2��2��,ʡ��,�㽭,,63,,13,724,,36
2��2��,ʡ��,����,,38,1,4,300,2,7
2��2��,ʡ��,����,,35,,3,218,1,12
2��2��,ʡ��,�㶫,,79,,2,683,,14
2��2��,ʡ��,����,,73,,10,566,2,14
2��2��,������,����,�人,1033,41,53,5142,265,191
2��2��,������,����,�Ƹ�,244,2,5,1246,17,34
2��2��,������,����,����,16,4,3,345,11,6
2��2��,������,����,����,166,2,2,499,6,4
2��2��,������,����,ʮ��,44,,2,256,,2
2��2��,������,����,����,29,,,169,3,
2��2��,������,����,Т��,169,,,918,14,2
2��2��,������,����,�˲�,39,,1,392,1,1
2��2��,������,����,����,28,2,2,306,15,2
2��2��,������,����,��ʩ��,6,,4,111,,5
2��2��,������,����,����,74,2,,458,5,3
2��2��,������,����,����,16,3,,115,10,
2��2��,������,����,��ʯ,82,,8,334,2,9
